__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
create__8stConfigFv = .text:0x00000070; // type:function size:0x5C
__dt__8stConfigFv = .text:0x000000CC; // type:function size:0x6C
loading__8stConfigFv = .text:0x00000138; // type:function size:0x8
createObj__8stConfigFv = .text:0x00000140; // type:function size:0x158
startFighterEvent__5StageFv = .text:0x00000298; // type:function size:0x4
initializeFighterAttackRatio__5StageFv = .text:0x0000029C; // type:function size:0x8
helperStarWarp__5StageFv = .text:0x000002A4; // type:function size:0x8
isSimpleBossBattleMode__5StageFv = .text:0x000002AC; // type:function size:0x8
isBossBattleMode__5StageFv = .text:0x000002B4; // type:function size:0x8
isCameraLocked__5StageFv = .text:0x000002BC; // type:function size:0x8
notifyTimmingGameStart__5StageFv = .text:0x000002C4; // type:function size:0x4
getFrameRuleTime__5StageFv = .text:0x000002C8; // type:function size:0x8
setFrameRuleTime__5StageFf = .text:0x000002D0; // type:function size:0x8
isNextStepBgmEqualNowStepBgmFromFlag__5StageFv = .text:0x000002D8; // type:function size:0x8
getBgmPlayOffsetFrame__5StageFv = .text:0x000002E0; // type:function size:0xC
getBgmVolume__5StageFv = .text:0x000002EC; // type:function size:0xC
setBgmChange__5StageFfbUl = .text:0x000002F8; // type:function size:0x10
getBgmChangeID__5StageFPUlPf = .text:0x00000308; // type:function size:0x14
isBgmChange__5StageFv = .text:0x0000031C; // type:function size:0x8
getBgmOptionID__5StageFv = .text:0x00000324; // type:function size:0x8
getNowStepBgmID__5StageFv = .text:0x0000032C; // type:function size:0x8
getBgmID__5StageFv = .text:0x00000334; // type:function size:0x8
getBgmID__5StageCFv = .text:0x0000033C; // type:function size:0x8
appearanceFighterLocal__5StageFv = .text:0x00000344; // type:function size:0x4
getScrollDir__5StageFP5Vec3f = .text:0x00000348; // type:function size:0x1C
getDefaultLightSetIndex__5StageFv = .text:0x00000364; // type:function size:0x8
getAIRange__5StageFv = .text:0x0000036C; // type:function size:0x8
isAdventureStage__5StageFv = .text:0x00000374; // type:function size:0x8
getPokeTrainerDrawLayer__5StageFv = .text:0x0000037C; // type:function size:0x8
getPokeTrainerPositionZ__5StageFv = .text:0x00000384; // type:function size:0xC
getPokeTrainerPointData__5StageFPii = .text:0x00000390; // type:function size:0x4
getPokeTrainerPointNum__5StageFv = .text:0x00000394; // type:function size:0x8
getWind2ndOnlyData__7stMeleeFv = .text:0x0000039C; // type:function size:0x8
isReStartSamePoint__8stConfigFv = .text:0x000003A4; // type:function size:0x8
__sinit_\st_config_cpp = .text:0x000003AC; // type:function size:0x64
__dt__29stClassInfoImpl<38,8stConfig>Fv = .text:0x00000410; // type:function size:0x74
create__29stClassInfoImpl<38,8stConfig>Fv = .text:0x00000484; // type:function size:0x5C
preload__29stClassInfoImpl<38,8stConfig>Fv = .text:0x000004E0; // type:function size:0x4
