__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
create__7stFinalFv = .text:0x00000070; // type:function size:0x5C
__dt__7stFinalFv = .text:0x000000CC; // type:function size:0x6C
loading__7stFinalFv = .text:0x00000138; // type:function size:0x8
createObj__7stFinalFv = .text:0x00000140; // type:function size:0x250
setStageData__6GroundFPv = .text:0x00000390; // type:function size:0x8
setType__7grFinalFi = .text:0x00000398; // type:function size:0x8
update__7stFinalFf = .text:0x000003A0; // type:function size:0x4
startFighterEvent__5StageFv = .text:0x000003A4; // type:function size:0x4
initializeFighterAttackRatio__5StageFv = .text:0x000003A8; // type:function size:0x8
helperStarWarp__5StageFv = .text:0x000003B0; // type:function size:0x8
isSimpleBossBattleMode__5StageFv = .text:0x000003B8; // type:function size:0x8
isBossBattleMode__5StageFv = .text:0x000003C0; // type:function size:0x8
isCameraLocked__5StageFv = .text:0x000003C8; // type:function size:0x8
notifyTimmingGameStart__5StageFv = .text:0x000003D0; // type:function size:0x4
getFrameRuleTime__5StageFv = .text:0x000003D4; // type:function size:0x8
setFrameRuleTime__5StageFf = .text:0x000003DC; // type:function size:0x8
isNextStepBgmEqualNowStepBgmFromFlag__5StageFv = .text:0x000003E4; // type:function size:0x8
getBgmPlayOffsetFrame__5StageFv = .text:0x000003EC; // type:function size:0xC
getBgmVolume__5StageFv = .text:0x000003F8; // type:function size:0xC
setBgmChange__5StageFfbUl = .text:0x00000404; // type:function size:0x10
getBgmChangeID__5StageFPUlPf = .text:0x00000414; // type:function size:0x14
isBgmChange__5StageFv = .text:0x00000428; // type:function size:0x8
getBgmOptionID__5StageFv = .text:0x00000430; // type:function size:0x8
getNowStepBgmID__5StageFv = .text:0x00000438; // type:function size:0x8
getBgmID__5StageFv = .text:0x00000440; // type:function size:0x8
getBgmID__5StageCFv = .text:0x00000448; // type:function size:0x8
appearanceFighterLocal__5StageFv = .text:0x00000450; // type:function size:0x4
getScrollDir__5StageFP5Vec3f = .text:0x00000454; // type:function size:0x1C
getDefaultLightSetIndex__5StageFv = .text:0x00000470; // type:function size:0x8
getAIRange__5StageFv = .text:0x00000478; // type:function size:0x8
isAdventureStage__5StageFv = .text:0x00000480; // type:function size:0x8
getPokeTrainerDrawLayer__5StageFv = .text:0x00000488; // type:function size:0x8
getPokeTrainerPositionZ__5StageFv = .text:0x00000490; // type:function size:0xC
getPokeTrainerPointData__5StageFPii = .text:0x0000049C; // type:function size:0x4
getPokeTrainerPointNum__5StageFv = .text:0x000004A0; // type:function size:0x8
isReStartSamePoint__7stMeleeFv = .text:0x000004A8; // type:function size:0x8
getWind2ndOnlyData__7stMeleeFv = .text:0x000004B0; // type:function size:0x8
isBamperVector__7stFinalFv = .text:0x000004B8; // type:function size:0x8
getFinalTechniqColor__7stFinalFv = .text:0x000004C0; // type:function size:0xC
__sinit_\st_final_cpp = .text:0x000004CC; // type:function size:0x64
__dt__27stClassInfoImpl<2,7stFinal>Fv = .text:0x00000530; // type:function size:0x74
