__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x0000001C; // type:function size:0x54 scope:global
create__10stDxShrineFv = .text:0x00000070; // type:function size:0x70 scope:global
__dt__10stDxShrineFv = .text:0x000000E0; // type:function size:0x6C scope:global
loading__10stDxShrineFv = .text:0x0000014C; // type:function size:0x8 scope:global
createObj__10stDxShrineFv = .text:0x00000154; // type:function size:0x1A0 scope:global
setStageData__6GroundFPv = .text:0x000002F4; // type:function size:0x8 scope:weak
update__10stDxShrineFf = .text:0x000002FC; // type:function size:0x4 scope:global
initStageData__10stDxShrineFv = .text:0x00000300; // type:function size:0x10 scope:global
startFighterEvent__5StageFv = .text:0x00000310; // type:function size:0x4 scope:weak
initializeFighterAttackRatio__5StageFv = .text:0x00000314; // type:function size:0x8 scope:weak
helperStarWarp__5StageFv = .text:0x0000031C; // type:function size:0x8 scope:weak
isSimpleBossBattleMode__5StageFv = .text:0x00000324; // type:function size:0x8 scope:weak
isBossBattleMode__5StageFv = .text:0x0000032C; // type:function size:0x8 scope:weak
isCameraLocked__5StageFv = .text:0x00000334; // type:function size:0x8 scope:weak
notifyTimmingGameStart__5StageFv = .text:0x0000033C; // type:function size:0x4 scope:weak
getFrameRuleTime__5StageFv = .text:0x00000340; // type:function size:0x8 scope:weak
setFrameRuleTime__5StageFf = .text:0x00000348; // type:function size:0x8 scope:weak
isNextStepBgmEqualNowStepBgmFromFlag__5StageFv = .text:0x00000350; // type:function size:0x8 scope:weak
getBgmPlayOffsetFrame__5StageFv = .text:0x00000358; // type:function size:0xC scope:weak
getBgmVolume__5StageFv = .text:0x00000364; // type:function size:0xC scope:weak
setBgmChange__5StageFfbUl = .text:0x00000370; // type:function size:0x10 scope:weak
getBgmChangeID__5StageFPUlPf = .text:0x00000380; // type:function size:0x14 scope:weak
isBgmChange__5StageFv = .text:0x00000394; // type:function size:0x8 scope:weak
getBgmOptionID__5StageFv = .text:0x0000039C; // type:function size:0x8 scope:weak
getNowStepBgmID__5StageFv = .text:0x000003A4; // type:function size:0x8 scope:weak
getBgmID__5StageFv = .text:0x000003AC; // type:function size:0x8 scope:weak
getBgmID__5StageCFv = .text:0x000003B4; // type:function size:0x8 scope:weak
appearanceFighterLocal__5StageFv = .text:0x000003BC; // type:function size:0x4 scope:weak
getScrollDir__5StageFP5Vec3f = .text:0x000003C0; // type:function size:0x1C scope:weak
getDefaultLightSetIndex__5StageFv = .text:0x000003DC; // type:function size:0x8 scope:weak
getAIRange__5StageFv = .text:0x000003E4; // type:function size:0x8 scope:weak
isAdventureStage__5StageFv = .text:0x000003EC; // type:function size:0x8 scope:weak
getPokeTrainerDrawLayer__5StageFv = .text:0x000003F4; // type:function size:0x8 scope:weak
getPokeTrainerPositionZ__5StageFv = .text:0x000003FC; // type:function size:0xC scope:weak
getPokeTrainerPointData__5StageFPii = .text:0x00000408; // type:function size:0x4 scope:weak
getPokeTrainerPointNum__5StageFv = .text:0x0000040C; // type:function size:0x8 scope:weak
